filename,width,height,class,xmin,ymin,xmax,ymax
20190711_104143 017.jpg,1920,1080,car,578,483,708,579
20190711_104143 017.jpg,1920,1080,car,402,455,488,514
20190711_104143 017.jpg,1920,1080,car,497,456,556,510
20190711_104143 017.jpg,1920,1080,plate number,732,753,814,788
20190711_104143 017.jpg,1920,1080,plate number,643,540,694,561
20190711_104143 033.jpg,1920,1080,car,532,466,606,539
20190711_104143 033.jpg,1920,1080,car,1066,664,1900,1080
20190711_104143 033.jpg,1920,1080,plate number,563,495,586,509
20190711_104143 041.jpg,1920,1080,plate number,846,570,902,588
20190711_104143 041.jpg,1920,1080,car,737,504,931,658
20190711_104143 041.jpg,1920,1080,car,532,441,591,489
20190711_104143 038.jpg,1920,1080,car,554,453,618,504
20190711_104143 038.jpg,1920,1080,car,832,540,1133,785
20190711_104143 038.jpg,1920,1080,plate number,1014,649,1074,679
20190711_104143 047.jpg,1920,1080,plate number,684,501,721,515
20190711_104143 047.jpg,1920,1080,car,626,465,743,551
20190711_104143 047.jpg,1920,1080,car,539,435,589,474
20190711_104143 030.jpg,1920,1080,plate number,573,503,604,519
20190711_104143 030.jpg,1920,1080,car,536,466,632,544
20190711_104143 030.jpg,1920,1080,car,501,435,547,471
20190711_104143 109.jpg,1920,1080,car,716,443,949,626
20190711_104143 109.jpg,1920,1080,plate number,843,544,904,569
20190711_104143 073.jpg,1920,1080,truck,522,423,631,483
20190711_104143 032.jpg,1920,1080,plate number,571,500,602,515
20190711_104143 032.jpg,1920,1080,car,536,470,632,546
20190711_104143 037.jpg,1920,1080,plate number,1062,694,1147,725
20190711_104143 037.jpg,1920,1080,plate number,566,484,589,498
20190711_104143 037.jpg,1920,1080,car,541,459,612,516
20190711_104143 037.jpg,1920,1080,car,858,575,1212,825
20190711_104143 173.jpg,1920,1080,plate number,1433,598,1493,638
20190711_104143 173.jpg,1920,1080,car,1307,475,1573,693
20190711_104143 171.jpg,1920,1080,car,1263,491,1714,779
20190711_104143 171.jpg,1920,1080,plate number,1568,669,1627,699
20190711_104143 079.jpg,1920,1080,truck,528,408,596,474
20190711_104143 057.jpg,1920,1080,car,588,419,658,475
20190711_104143 119.jpg,1920,1080,car,597,415,688,498
20190711_104143 115.jpg,1920,1080,car,629,424,739,520
20190711_104143 115.jpg,1920,1080,plate number,676,470,718,490
20190711_104143 051.jpg,1920,1080,car,593,466,679,540
20190711_104143 125.jpg,1920,1080,car,597,415,664,474
20190711_104143 039.jpg,1920,1080,plate number,961,610,1031,639
20190711_104143 039.jpg,1920,1080,plate number,809,516,1077,723
20190711_104143 039.jpg,1920,1080,car,557,439,626,494
20190711_104143 028.jpg,1920,1080,car,1,579,749,958
20190711_104143 028.jpg,1920,1080,car,537,461,656,565
20190711_104143 028.jpg,1920,1080,car,573,441,639,471
20190711_104143 028.jpg,1920,1080,car,512,430,559,470
20190711_104143 028.jpg,1920,1080,plate number,657,771,724,808
20190711_104143 028.jpg,1920,1080,plate number,588,509,629,528
20190711_104143 022.jpg,1920,1080,plate number,593,583,646,613
20190711_104143 022.jpg,1920,1080,car,502,515,687,666
20190711_104143 022.jpg,1920,1080,car,534,456,629,523
20190711_104143 022.jpg,1920,1080,car,439,449,502,493
20190711_104143 021.jpg,1920,1080,car,514,516,729,696
20190711_104143 021.jpg,1920,1080,car,553,460,656,529
20190711_104143 021.jpg,1920,1080,car,503,450,552,489
20190711_104143 021.jpg,1920,1080,car,443,449,516,503
20190711_104143 021.jpg,1920,1080,plate number,617,609,677,633
20190711_104143 123.jpg,1920,1080,car,586,418,661,483
20190711_104143 019.jpg,1920,1080,car,493,538,756,784
20190711_104143 019.jpg,1920,1080,car,529,484,657,566
20190711_104143 019.jpg,1920,1080,car,464,463,522,506
20190711_104143 019.jpg,1920,1080,car,398,463,466,516
20190711_104143 019.jpg,1920,1080,plate number,619,666,702,705
20190711_104143 129.jpg,1920,1080,car,563,363,626,426
20190711_104143 083.jpg,1920,1080,truck,517,404,573,466
20190711_104143 058.jpg,1920,1080,car,601,455,664,501
20190711_104143 034.jpg,1920,1080,plate number,584,484,609,498
20190711_104143 034.jpg,1920,1080,plate number,1452,881,1567,930
20190711_104143 034.jpg,1920,1080,car,1021,645,1666,1074
20190711_104143 034.jpg,1920,1080,car,557,453,629,524
20190711_104143 172.jpg,1920,1080,plate number,1468,625,1527,653
20190711_104143 172.jpg,1920,1080,car,1276,484,1604,720
20190711_104143 077.jpg,1920,1080,truck,533,408,612,469
20190711_104143 062.jpg,1920,1080,car,521,438,573,476
20190711_104143 048.jpg,1920,1080,car,617,469,726,553
20190711_104143 048.jpg,1920,1080,plate number,671,505,703,519
20190711_104143 045.jpg,1920,1080,car,619,465,781,578
20190711_104143 045.jpg,1920,1080,car,514,430,562,466
20190711_104143 045.jpg,1920,1080,plate number,702,509,738,525
20190711_104143 128.jpg,1920,1080,car,559,376,623,441
20190711_104143 061.jpg,1920,1080,car,554,433,614,471
20190711_104143 114.jpg,1920,1080,plate number,706,470,737,485
20190711_104143 114.jpg,1920,1080,car,654,418,767,528
20190711_104143 063.jpg,1920,1080,car,513,436,562,475
20190711_104143 080.jpg,1920,1080,truck,524,419,584,471
